USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
809547,Lucas�,Mcclaine,Lucas�234@abcmail.com,1,1,1,1,male,indian_asian,38,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,2025-09-11 00:00:20,2016/03/15 10:10,MORNING,2016-03-15,Tue,15,3,2016-03-15
832939,Shane�,Mcclaine,Shane�24@abcmail.com,1,1,1,1,male,indian_asian,49,Gauteng,@Shane�2,E! Entertainment,2025-09-11 00:19:16,2016/03/03 03:51,NIGHT,2016-03-03,Thu,3,3,2016-03-03
809198,Yong�,Arrieta,Yong�483@mail.com,1,1,1,1,male,black,32,Mpumalanga,@Yong�48,Channel O,2025-09-11 00:00:27,2016/02/10 18:41,EVENING,2016-02-10,Wed,10,2,2016-02-10
809648,Bret�,Pilot,Bret�311@yahoo.com,1,1,1,1,male,black,18,Western Cape,@Bret�31,CNN,2025-09-11 00:15:50,2016/02/21 05:31,NIGHT,2016-02-21,Sun,21,2,2016-02-21
623435,Filiberto�,Borelli,Filiberto�43@mail.com,1,1,1,1,male,white,46,Kwazulu Natal,@Filiberto�4,Supersport Live Events,2025-09-11 00:00:00,2016/01/21 04:06,NIGHT,2016-01-21,Thu,21,1,2016-01-21
811332,Randy�,Arrieta,Randy�393@mail.com,1,1,1,1,male,coloured,39,Gauteng,@Randy�39,ICC Cricket World Cup 2011,2025-09-11 00:00:38,2016/02/23 21:16,EVENING,2016-02-23,Tue,23,2,2016-02-23
810694,Valentine�,Reisinger,Valentine�475@mailxyz.com,1,1,1,1,male,white,52,Gauteng,@Valentine�47,CNN,2025-09-11 00:00:35,2016/01/13 13:05,AFTERNOON,2016-01-13,Wed,13,1,2016-01-13
939878,Abel�,Reisinger,Abel�182@gmail.com,1,1,1,1,male,black,22,Gauteng,@Abel�18,Trace TV,2025-09-11 00:01:57,2016/02/28 18:47,EVENING,2016-02-28,Sun,28,2,2016-02-28
1109510,Stefan�,Gettys,Stefan�465@mailxyz.com,1,1,1,1,male,black,25,North West,@Stefan�46,Channel O,2025-09-11 00:15:18,2016/03/30 14:21,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
1771036,Stephen�,Woolard,Stephen�154@abcmail.com,1,1,1,1,male,black,37,Limpopo,@Stephen�15,SuperSport Blitz,2025-09-11 00:00:00,2016/02/16 17:10,EVENING,2016-02-16,Tue,16,2,2016-02-16
851227,Irving�,Mastrangelo,Irving�51@yahoo.com,1,1,1,1,male,black,32,Gauteng,@Irving�5,ICC Cricket World Cup 2011,2025-09-11 00:10:02,2016/03/06 07:11,MORNING,2016-03-06,Sun,6,3,2016-03-06
2203482,Romeo�,Sieren,Romeo�372@gmail.com,1,1,1,1,male,coloured,37,Western Cape,@Romeo�37,ICC Cricket World Cup 2011,2025-09-11 00:07:06,2016/03/29 11:09,MORNING,2016-03-29,Tue,29,3,2016-03-29
771611,Bernardo�,Singer,Bernardo�323@mail.com,1,1,1,1,male,indian_asian,44,Kwazulu Natal,@Bernardo�32,Supersport Live Events,2025-09-11 00:00:40,2016/02/05 18:08,EVENING,2016-02-05,Fri,5,2,2016-02-05
810605,Hugh,Crotty,Hugh13@mail.com,1,1,1,1,male,indian_asian,31,Limpopo,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:00:40,2016/03/23 12:30,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
940108,Donald�,Mastrangelo,Donald�221@yahoo.com,1,1,1,1,male,black,22,Mpumalanga,@Donald�22,ICC Cricket World Cup 2011,2025-09-11 00:03:14,2016/03/26 15:39,AFTERNOON,2016-03-26,Sat,26,3,2016-03-26
822190,Len�,Crotty,Len�442@gmail.com,1,1,1,1,male,coloured,39,Western Cape,@Len�44,Boomerang,2025-09-11 00:00:02,2016/02/26 13:41,AFTERNOON,2016-02-26,Fri,26,2,2016-02-26
788858,Charlie�,Vital,Charlie�362@gmail.com,1,1,1,1,male,black,30,Western Cape,@Charlie�36,SuperSport Blitz,2025-09-11 00:02:06,2016/02/04 14:07,AFTERNOON,2016-02-04,Thu,4,2,2016-02-04
1107422,Hugh,Beville,Hugh12@gmail.com,1,1,1,1,male,black,30,Western Cape,@Hugh1,SuperSport Blitz,2025-09-11 00:01:38,2016/02/02 05:27,NIGHT,2016-02-02,Tue,2,2,2016-02-02
2204753,Raymundo�,Fudge,Raymundo�433@mail.com,1,1,1,1,male,indian_asian,35,Mpumalanga,@Raymundo�43,ICC Cricket World Cup 2011,2025-09-11 00:00:28,2016/03/27 11:44,MORNING,2016-03-27,Sun,27,3,2016-03-27
773409,Alecia�,Roquemore,Alecia�84@abcmail.com,1,1,1,1,female,None,33,Gauteng,@Alecia�8,Boomerang,2025-09-11 00:03:31,2016/01/06 16:24,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
765409,Claud�,Beville,Claud�344@abcmail.com,1,1,1,1,male,coloured,33,Gauteng,@Claud�34,Boomerang,2025-09-11 00:10:27,2016/03/08 17:17,EVENING,2016-03-08,Tue,8,3,2016-03-08
2092166,Chas�,Shkreli,Chas�353@mail.com,1,1,1,1,male,coloured,60,Western Cape,@Chas�35,Supersport Live Events,2025-09-11 00:01:20,2016/03/04 17:42,EVENING,2016-03-04,Fri,4,3,2016-03-04
2369221,Royal�,Styer,Royal�174@abcmail.com,1,1,1,1,male,black,44,North West,@Royal�17,Africa Magic,2025-09-11 00:04:03,2016/02/18 20:56,EVENING,2016-02-18,Thu,18,2,2016-02-18
809464,Winona�,Wigfall,Winona�181@yahoo.com,1,1,1,1,female,black,18,Mpumalanga,@Winona�18,Trace TV,2025-09-11 03:14:54,2016/01/14 12:19,AFTERNOON,2016-01-14,Thu,14,1,2016-01-14
750715,Filiberto�,Beville,Filiberto�42@gmail.com,1,1,1,1,male,coloured,32,Western Cape,@Filiberto�4,Boomerang,2025-09-11 00:00:51,2016/01/19 17:28,EVENING,2016-01-19,Tue,19,1,2016-01-19
820565,Dion�,Tatham,Dion�334@abcmail.com,1,1,1,1,male,black,23,Limpopo,@Dion�33,Channel O,2025-09-11 00:12:09,2016/02/27 15:13,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
549969,Stacy�,Pool,Stacy�272@gmail.com,1,1,1,1,male,indian_asian,21,Mpumalanga,@Stacy�27,Supersport Live Events,2025-09-11 01:00:02,2016/01/06 12:51,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
2370685,Lloyd�,Tancredi,Lloyd�74@abcmail.com,1,1,1,1,male,black,46,Free State,@Lloyd�7,Trace TV,2025-09-11 02:59:36,2016/01/11 11:30,MORNING,2016-01-11,Mon,11,1,2016-01-11
2204195,Samuel�,Slane,Samuel�263@mail.com,1,1,1,1,male,indian_asian,45,North West,@Samuel�26,ICC Cricket World Cup 2011,2025-09-11 00:04:34,2016/02/19 13:38,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
803732,Valentine�,Pascarella,Valentine�474@abcmail.com,1,1,1,1,male,indian_asian,43,Kwazulu Natal,@Valentine�47,SawSee,2025-09-11 00:00:04,2016/02/06 19:18,EVENING,2016-02-06,Sat,6,2,2016-02-06
941622,Epifania�,Crotty,Epifania�125@mailxyz.com,1,1,1,1,female,white,38,Gauteng,@Epifania�12,Supersport Live Events,2025-09-11 00:00:26,2016/03/05 17:07,EVENING,2016-03-05,Sat,5,3,2016-03-05
795809,Shane�,Slane,Shane�22@gmail.com,1,1,1,1,male,indian_asian,36,Gauteng,@Shane�2,ICC Cricket World Cup 2011,2025-09-11 00:01:44,2016/03/30 08:43,MORNING,2016-03-30,Wed,30,3,2016-03-30
893794,Irving�,Borelli,Irving�52@gmail.com,1,1,1,1,male,black,25,North West,@Irving�5,Channel O,2025-09-11 00:01:09,2016/03/07 14:43,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
810674,Lucas�,Hoadley,Lucas�232@gmail.com,1,1,1,1,male,None,44,Gauteng,@Lucas�23,CNN,2025-09-11 00:01:18,2016/01/16 19:25,EVENING,2016-01-16,Sat,16,1,2016-01-16
2090806,Raymundo�,Mosser,Raymundo�432@gmail.com,1,1,1,1,male,black,33,Mpumalanga,@Raymundo�43,Channel O,2025-09-11 00:02:24,2016/01/30 18:06,EVENING,2016-01-30,Sat,30,1,2016-01-30
773300,Tiffani�,Pilot,Tiffani�242@gmail.com,1,1,1,1,female,black,22,Limpopo,@Tiffani�24,Boomerang,2025-09-11 00:09:29,2016/01/06 06:10,MORNING,2016-01-06,Wed,6,1,2016-01-06
809081,Raymundo�,Singer,Raymundo�435@mailxyz.com,1,1,1,1,male,black,23,Gauteng,@Raymundo�43,Supersport Live Events,2025-09-11 00:00:52,2016/02/20 14:36,AFTERNOON,2016-02-20,Sat,20,2,2016-02-20
773323,Brendan�,Gettys,Brendan�455@mailxyz.com,1,1,1,1,male,coloured,25,Gauteng,@Brendan�45,E! Entertainment,2025-09-11 00:04:02,2016/02/18 21:44,EVENING,2016-02-18,Thu,18,2,2016-02-18
809087,Raymundo�,Vital,Raymundo�434@abcmail.com,1,1,1,1,male,white,9,Eastern Cape,@Raymundo�43,Channel O,2025-09-11 00:01:57,2016/01/13 17:50,EVENING,2016-01-13,Wed,13,1,2016-01-13
773269,Hollis�,Pool,Hollis�382@gmail.com,1,1,1,1,male,black,35,Mpumalanga,@Hollis�38,Boomerang,2025-09-11 00:00:00,2016/03/08 12:33,AFTERNOON,2016-03-08,Tue,8,3,2016-03-08
626745,Romeo�,Mccollum,Romeo�372@gmail.com,1,1,1,1,male,black,30,Limpopo,@Romeo�37,E! Entertainment,2025-09-11 00:19:42,2016/01/02 19:23,EVENING,2016-01-02,Sat,2,1,2016-01-02
809552,Irving�,Tancredi,Irving�55@mailxyz.com,1,1,1,1,male,black,34,Gauteng,@Irving�5,M-Net,2025-09-11 00:01:12,2016/03/09 16:23,AFTERNOON,2016-03-09,Wed,9,3,2016-03-09
793571,Shelley�,Reisinger,Shelley�234@abcmail.com,1,1,1,1,female,white,9,Eastern Cape,@Shelley�23,SawSee,2025-09-11 00:01:33,2016/02/02 17:18,EVENING,2016-02-02,Tue,2,2,2016-02-02
809198,Yong�,Arrieta,Yong�483@mail.com,1,1,1,1,male,black,32,Mpumalanga,@Yong�48,Supersport Live Events,2025-09-11 00:21:26,2016/02/05 12:13,AFTERNOON,2016-02-05,Fri,5,2,2016-02-05
810176,Hugh,Mccown,Hugh14@abcmail.com,1,1,1,1,male,indian_asian,24,Limpopo,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:04:38,2016/02/27 16:26,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,1,1,1,1,male,black,40,Kwazulu Natal,@Loyd�49,Channel O,2025-09-11 00:05:51,2016/02/21 07:47,MORNING,2016-02-21,Sun,21,2,2016-02-21
788936,Raymundo�,Gettys,Raymundo�435@mailxyz.com,1,1,1,1,male,black,22,Limpopo,@Raymundo�43,CNN,2025-09-11 00:02:30,2016/01/13 19:04,EVENING,2016-01-13,Wed,13,1,2016-01-13
893458,Michel�,Vital,Michel�205@mailxyz.com,1,1,1,1,male,indian_asian,30,Gauteng,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 00:14:52,2016/03/08 11:35,MORNING,2016-03-08,Tue,8,3,2016-03-08
2368852,Filiberto�,Slane,Filiberto�43@mail.com,1,1,1,1,male,black,35,Mpumalanga,@Filiberto�4,Africa Magic,2025-09-11 00:08:03,2016/02/01 11:39,MORNING,2016-02-01,Mon,1,2,2016-02-01
893445,Eli�,Condie,Eli�295@mailxyz.com,1,1,1,1,male,coloured,33,Western Cape,@Eli�29,Supersport Live Events,2025-09-11 00:01:58,2016/03/11 18:28,EVENING,2016-03-11,Fri,11,3,2016-03-11
893475,Cody�,Mcclaine,Cody�124@abcmail.com,1,1,1,1,male,black,44,North West,@Cody�12,Channel O,2025-09-11 00:01:33,2016/03/23 13:28,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
809369,Donald�,Marek,Donald�221@yahoo.com,1,1,1,1,male,coloured,33,Western Cape,@Donald�22,Trace TV,2025-09-11 00:29:39,2016/03/12 22:43,EVENING,2016-03-12,Sat,12,3,2016-03-12
810013,Jared�,Gettys,Jared�505@mailxyz.com,1,1,1,1,male,other,45,Western Cape,@Jared�50,Africa Magic,2025-09-11 00:00:09,2016/02/18 14:57,AFTERNOON,2016-02-18,Thu,18,2,2016-02-18
809128,Charlie�,Mastrangelo,Charlie�365@mailxyz.com,1,1,1,1,male,black,18,Gauteng,@Charlie�36,Supersport Live Events,2025-09-11 00:02:34,2016/01/13 12:43,AFTERNOON,2016-01-13,Wed,13,1,2016-01-13
810340,Garry�,Deblois,Garry�281@yahoo.com,1,1,1,1,male,coloured,44,Western Cape,@Garry�28,Supersport Live Events,2025-09-11 00:01:30,2016/02/20 14:03,AFTERNOON,2016-02-20,Sat,20,2,2016-02-20
789201,Hugh,Leicht,Hugh13@mail.com,1,1,1,1,male,black,36,Limpopo,@Hugh1,Supersport Live Events,2025-09-11 00:01:00,2016/02/11 20:25,EVENING,2016-02-11,Thu,11,2,2016-02-11
820978,Emerson�,Singer,Emerson�243@mail.com,1,1,1,1,male,black,39,Northern Cape,@Emerson�24,Cartoon Network,2025-09-11 00:01:06,2016/02/26 06:06,MORNING,2016-02-26,Fri,26,2,2016-02-26
1542,None,None,Luanna�181@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
5599,None,None,Carlota�74@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808209,None,None,Lillie�55@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2306,None,None,Desirae�323@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2952,None,None,Roxana�475@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1394759,None,None,Roxana�283@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
1490982,Dion�,Mcculloch,Dion�335@mailxyz.com,1,1,1,0,male, ,28,Gauteng,@Dion�33,,,,NIGHT,,,,,
1569423,None,None,Felipa�204@abcmail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
1714,None,None,Bess�403@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808018,None,None,Seema�163@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
600682,Eli�,Mcclaine,Eli�292@gmail.com,1,1,1,1,male,black,31,Kwazulu Natal,@Eli�29,SuperSport Blitz,2025-09-11 00:00:20,2016/01/06 12:11,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
805244,Claud�,Tatham,Claud�345@mailxyz.com,1,1,1,1,male,white,32,Gauteng,@Claud�34,Supersport Live Events,2025-09-11 00:03:52,2016/03/12 15:23,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
802532,None,None,Eula�64@abcmail.com,1,1,1,1,None,None,0,None,None,Cartoon Network,2025-09-11 00:01:28,2016/03/14 10:12,MORNING,2016-03-14,Mon,14,3,2016-03-14
941508,Samuel�,Zweifel,Samuel�264@abcmail.com,1,1,1,1,male,indian_asian,45,Gauteng,@Samuel�26,SawSee,2025-09-11 00:00:24,2016/03/12 19:39,EVENING,2016-03-12,Sat,12,3,2016-03-12
810756,Michel�,Luthy,Michel�201@yahoo.com,1,1,1,1,male,None,41,Western Cape,@Michel�20,Supersport Live Events,2025-09-11 00:55:16,2016/03/24 17:00,EVENING,2016-03-24,Thu,24,3,2016-03-24
930844,Rebecka�,Shkreli,Rebecka�155@mailxyz.com,1,1,1,1,female,coloured,30,Western Cape,@Rebecka�15,ICC Cricket World Cup 2011,2025-09-11 00:27:22,2016/03/29 09:17,MORNING,2016-03-29,Tue,29,3,2016-03-29
630995,Bernardo�,Styer,Bernardo�322@gmail.com,1,1,1,1,male,black,27,North West,@Bernardo�32,SuperSport Blitz,2025-09-11 00:00:10,2016/01/13 09:15,MORNING,2016-01-13,Wed,13,1,2016-01-13
777965,Lane�,Zweifel,Lane�112@gmail.com,1,1,1,1,male,coloured,44,Western Cape,@Lane�11,E! Entertainment,2025-09-11 00:00:12,2016/01/29 03:14,NIGHT,2016-01-29,Fri,29,1,2016-01-29
140005,Hyman�,Martello,Hyman�85@mailxyz.com,1,1,1,1,male,coloured,29,Eastern Cape,@Hyman�8,Break in transmission,2025-09-11 00:00:10,2016/03/01 19:31,EVENING,2016-03-01,Tue,1,3,2016-03-01
582881,Epifania�,Crotty,Epifania�32@gmail.com,1,1,1,1,female,coloured,20,Northern Cape,@Epifania�3,Trace TV,2025-09-11 00:14:27,2016/01/01 15:36,AFTERNOON,2016-01-01,Fri,1,1,2016-01-01
621328,Stacy�,Nicholls,Stacy�272@gmail.com,1,1,1,1,male,None,29,Western Cape,@Stacy�27,DStv Events 1,2025-09-11 00:01:35,2016/01/13 20:02,EVENING,2016-01-13,Wed,13,1,2016-01-13
907037,Chas�,Paradis,Chas�355@mailxyz.com,1,1,1,1,male,indian_asian,32,Gauteng,@Chas�35,CNN,2025-09-11 00:00:05,2016/03/23 07:10,MORNING,2016-03-23,Wed,23,3,2016-03-23
919691,Lesli�,Martello,Lesli�184@abcmail.com,1,1,1,1,female,None,25,Gauteng,@Lesli�18,SawSee,2025-09-11 00:00:11,2016/03/26 19:49,EVENING,2016-03-26,Sat,26,3,2016-03-26
868056,Cody�,Sieren,Cody�123@mail.com,1,1,1,1,male,indian_asian,39,Gauteng,@Cody�12,ICC Cricket World Cup 2011,2025-09-11 00:00:28,2016/03/05 11:46,MORNING,2016-03-05,Sat,5,3,2016-03-05
925280,Shane�,Woolard,Shane�23@mail.com,1,1,1,1,male,indian_asian,24,Limpopo,@Shane�2,ICC Cricket World Cup 2011,2025-09-11 00:08:46,2016/03/30 12:45,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
821166,Jared�,Arrieta,Jared�505@mailxyz.com,1,1,1,1,male,black,19,North West,@Jared�50,Vuzu,2025-09-11 00:00:15,2016/02/23 13:14,AFTERNOON,2016-02-23,Tue,23,2,2016-02-23
867404,Robby�,Beville,Robby�163@mail.com,1,1,1,1,male,indian_asian,37,Gauteng,@Robby�16,ICC Cricket World Cup 2011,2025-09-11 00:42:22,2016/03/08 09:07,MORNING,2016-03-08,Tue,8,3,2016-03-08
1108389,Stefan�,Crotty,Stefan�465@mailxyz.com,1,1,1,1,male,coloured,24,Western Cape,@Stefan�46,Cartoon Network,2025-09-11 00:00:50,2016/03/05 22:12,EVENING,2016-03-05,Sat,5,3,2016-03-05
810386,Shane�,Mina,Shane�24@abcmail.com,1,1,1,1,male,black,33,Kwazulu Natal,@Shane�2,Trace TV,2025-09-11 00:00:57,2016/03/11 08:38,MORNING,2016-03-11,Fri,11,3,2016-03-11
778011,Robby�,Bilyeu,Robby�165@mailxyz.com,1,1,1,1,male,white,20,Gauteng,@Robby�16,Boomerang,2025-09-11 00:00:06,2016/01/12 15:24,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
805095,Lucas�,Mina,Lucas�233@mail.com,1,1,1,1,male,coloured,40,Western Cape,@Lucas�23,Supersport Live Events,2025-09-11 00:00:26,2016/03/03 19:29,EVENING,2016-03-03,Thu,3,3,2016-03-03
821692,Bernardo�,Fudge,Bernardo�325@mailxyz.com,1,1,1,1,male,coloured,28,Eastern Cape,@Bernardo�32,Supersport Live Events,2025-09-11 00:01:12,2016/03/05 15:40,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
507286,Yolonda�,Pascarella,Yolonda�324@abcmail.com,1,1,1,1,female,None,11,Eastern Cape,@Yolonda�32,CNN,2025-09-11 00:00:04,2016/01/01 05:32,NIGHT,2016-01-01,Fri,1,1,2016-01-01
810339,Hugh,Sieren,Hugh11@yahoo.com,1,1,1,1,male,coloured,34,Western Cape,@Hugh1,Channel O,2025-09-11 00:12:18,2016/03/01 05:28,NIGHT,2016-03-01,Tue,1,3,2016-03-01
833157,Brendan�,Mcculloch,Brendan�454@abcmail.com,1,1,1,1,male,black,30,Gauteng,@Brendan�45,Africa Magic,2025-09-11 00:13:06,2016/03/04 10:18,MORNING,2016-03-04,Fri,4,3,2016-03-04
597491,Stephen�,Sieren,Stephen�152@gmail.com,1,1,1,1,male,black,24,Gauteng,@Stephen�15,M-Net,2025-09-11 00:01:15,2016/01/03 00:45,NIGHT,2016-01-03,Sun,3,1,2016-01-03
809304,Cody�,Roquemore,Cody�122@gmail.com,1,1,1,1,male,black,49,Mpumalanga,@Cody�12,Supersport Live Events,2025-09-11 00:01:26,2016/02/05 19:28,EVENING,2016-02-05,Fri,5,2,2016-02-05
2360667,Efren�,Mcculloch,Efren�132@gmail.com,1,1,1,1,male,coloured,11,Western Cape,@Efren�13,Supersport Live Events,2025-09-11 00:03:08,2016/01/06 08:56,MORNING,2016-01-06,Wed,6,1,2016-01-06
803958,Jared�,Restivo,Jared�505@mailxyz.com,1,1,1,1,male,white,21,Gauteng,@Jared�50,kykNET,2025-09-11 00:05:54,2016/01/06 21:07,EVENING,2016-01-06,Wed,6,1,2016-01-06
810243,Brendan�,Borelli,Brendan�455@mailxyz.com,1,1,1,1,male,black,24,North West,@Brendan�45,Supersport Live Events,2025-09-11 00:00:56,2016/01/17 18:00,EVENING,2016-01-17,Sun,17,1,2016-01-17
1320407,None,None,Iva�15@mailxyz.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
807989,None,None,Rebecka�203@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1581005,Valentine�,Paradis,Valentine�472@gmail.com,1,1,1,0,male,black,26,Mpumalanga,@Valentine�47,,,,NIGHT,,,,,
3606,None,None,Rebekah�243@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808015,Lillian�,Borelli,Lillian�461@yahoo.com,1,1,1,0,female,black,23,Kwazulu Natal,@Lillian�46,,,,NIGHT,,,,,
809704,Torrie�,Mcclaine,Torrie�142@gmail.com,1,1,1,1,female,None,26,Gauteng,@Torrie�14,SawSee,2025-09-11 00:00:15,2016/03/08 08:46,MORNING,2016-03-08,Tue,8,3,2016-03-08
867252,Earl�,Sytsma,Earl�421@yahoo.com,1,1,1,1,male,indian_asian,22,Gauteng,@Earl�42,DStv Events 1,2025-09-11 00:01:45,2016/03/09 17:26,EVENING,2016-03-09,Wed,9,3,2016-03-09
931222,Garry�,Marek,Garry�283@mail.com,1,1,1,1,male,indian_asian,26,Limpopo,@Garry�28,Supersport Live Events,2025-09-11 00:01:20,2016/03/29 17:40,EVENING,2016-03-29,Tue,29,3,2016-03-29
907722,Jacinto�,Mccown,Jacinto�253@mail.com,1,1,1,1,male,white,40,Gauteng,@Jacinto�25,Supersport Live Events,2025-09-11 00:27:54,2016/03/12 16:21,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
893599,Royal�,Fudge,Royal�174@abcmail.com,1,1,1,1,male,black,33,Gauteng,@Royal�17,Cartoon Network,2025-09-11 00:00:00,2016/03/29 16:18,AFTERNOON,2016-03-29,Tue,29,3,2016-03-29
893834,Stacy�,Singer,Stacy�273@mail.com,1,1,1,1,male,black,25,Limpopo,@Stacy�27,Trace TV,2025-09-11 00:03:42,2016/03/15 01:28,NIGHT,2016-03-15,Tue,15,3,2016-03-15
787028,Michel�,Creager,Michel�202@gmail.com,1,1,1,1,male,coloured,44,Western Cape,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 00:03:16,2016/03/29 09:45,MORNING,2016-03-29,Tue,29,3,2016-03-29
624208,Brendan�,Langenfeld,Brendan�452@gmail.com,1,1,1,1,male,None,26,Kwazulu Natal,@Brendan�45,Supersport Live Events,2025-09-11 00:00:06,2016/01/12 13:16,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
2421855,Loyd�,Deblois,Loyd�494@abcmail.com,1,1,1,1,male,indian_asian,41,Limpopo,@Loyd�49,ICC Cricket World Cup 2011,2025-09-11 02:43:34,2016/03/26 15:04,AFTERNOON,2016-03-26,Sat,26,3,2016-03-26
866733,Len�,Caves,Len�444@abcmail.com,1,1,1,1,male,black,38,Western Cape,@Len�44,Channel O,2025-09-11 01:36:39,2016/03/10 17:54,EVENING,2016-03-10,Thu,10,3,2016-03-10
2415093,Lucas�,Slane,Lucas�232@gmail.com,1,1,1,1,male,black,34,Western Cape,@Lucas�23,Trace TV,2025-09-11 01:32:36,2016/03/31 04:10,NIGHT,2016-03-31,Thu,31,3,2016-03-31
904424,Kip�,Mccollum,Kip�143@mail.com,1,1,1,1,male,indian_asian,33,Limpopo,@Kip�14,Supersport Live Events,2025-09-11 00:08:10,2016/03/26 07:31,MORNING,2016-03-26,Sat,26,3,2016-03-26
867915,Michel�,Tatham,Michel�202@gmail.com,1,1,1,1,male,black,46,Gauteng,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 00:15:08,2016/03/03 06:02,MORNING,2016-03-03,Thu,3,3,2016-03-03
2000056,Jacinto�,Holt,Jacinto�254@abcmail.com,1,1,1,1,male,indian_asian,97,Gauteng,@Jacinto�25,ICC Cricket World Cup 2011,2025-09-11 00:06:50,2016/03/11 14:53,AFTERNOON,2016-03-11,Fri,11,3,2016-03-11
822361,Romeo�,Beville,Romeo�373@mail.com,1,1,1,1,male,black,36,Gauteng,@Romeo�37,Africa Magic,2025-09-11 00:13:58,2016/03/10 11:22,MORNING,2016-03-10,Thu,10,3,2016-03-10
810407,Romeo�,Slane,Romeo�374@abcmail.com,1,1,1,1,male,None,32,Gauteng,@Romeo�37,Supersport Live Events,2025-09-11 00:01:52,2016/03/11 09:23,MORNING,2016-03-11,Fri,11,3,2016-03-11
928768,Carlota�,Tancredi,Carlota�235@mailxyz.com,1,1,1,1,female,None,32,Gauteng,@Carlota�23,SuperSport Blitz,2025-09-11 00:01:50,2016/03/27 10:57,MORNING,2016-03-27,Sun,27,3,2016-03-27
930047,Romeo�,Sieren,Romeo�371@yahoo.com,1,1,1,1,male,indian_asian,40,Gauteng,@Romeo�37,SuperSport Blitz,2025-09-11 00:00:04,2016/03/28 15:36,AFTERNOON,2016-03-28,Mon,28,3,2016-03-28
772449,Irving�,Creager,Irving�55@mailxyz.com,1,1,1,1,male,white,25,Gauteng,@Irving�5,Supersport Live Events,2025-09-11 00:01:32,2016/01/23 15:25,AFTERNOON,2016-01-23,Sat,23,1,2016-01-23
940343,Haywood�,Bilyeu,Haywood�91@yahoo.com,1,1,1,1,male,black,39,Mpumalanga,@Haywood�9,Channel O,2025-09-11 00:02:45,2016/03/29 08:02,MORNING,2016-03-29,Tue,29,3,2016-03-29
2369761,Abel�,Lavoie,Abel�183@mail.com,1,1,1,1,male,black,39,Gauteng,@Abel�18,Channel O,2025-09-11 00:25:51,2016/03/10 02:03,NIGHT,2016-03-10,Thu,10,3,2016-03-10
860414,Efren�,Jacox,Efren�134@abcmail.com,1,1,1,1,male,coloured,25,Gauteng,@Efren�13,Supersport Live Events,2025-09-11 00:00:00,2016/03/20 16:39,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
789431,Jared�,Shkreli,Jared�505@mailxyz.com,1,1,1,1,male,black,49,Mpumalanga,@Jared�50,ICC Cricket World Cup 2011,2025-09-11 00:04:06,2016/02/24 14:28,AFTERNOON,2016-02-24,Wed,24,2,2016-02-24
